2023-01-10 09:21:35,546 - INFO - JUNGNANG
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:26:37,346 - WARNING - Failed to parse headers (url=https://www.sscmc.or.kr:443/info/notice/list.asp?db=BBS_notice&pageno=1&startpage=1&where=&keyfield=&keyword=&catekkk=): [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [MissingHeaderBodySeparatorDefect()], unparsed data: 'Server : Wow 3.8\r\nDate: Tue, 10 Jan 2023 00:26:37 GMT\r\nContent-Type: text/html\r\nContent-Length: 39682\r\nConnection: keep-alive\r\nCache-Control: private\r\nSet-Cookie: ASPSESSIONIDASDCRQRD=DCNOCJBCAMBBGPHDPBABKNGH; path=/\r\nX-Frame-Options: SAMEORIGIN\r\n\r\n'
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 09:27:52,767 - INFO - SEODAEMUN
2023-01-10 18:16:07,793 - INFO - JUNGNANG
2023-01-10 18:16:08,820 - WARNING - Failed to parse headers (url=https://www.jungnang.go.kr:443/portal/bbs/list/B0000002.do?searchCnd=&searchWrd=&gubun=&delCode=0&useAt=&replyAt=&menuNo=200473&sdate=&edate=&deptId=&deptName=&popupYn=&dept=&dong=&option1=&viewType=&searchCnd2=&pageIndex=1): [FirstHeaderLineIsContinuationDefect(' X-Content-Type-Options: nosniff\r\n')], unparsed data: ''
Traceback (most recent call last):
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/connectionpool.py", line 469, in _make_request
    assert_header_parsing(httplib_response.msg)
  File "/Users/yeon/Library/Python/3.9/lib/python/site-packages/urllib3/util/response.py", line 91, in assert_header_parsing
    raise HeaderParsingError(defects=defects, unparsed_data=unparsed_data)
urllib3.exceptions.HeaderParsingError: [FirstHeaderLineIsContinuationDefect(' X-Content-Type-Options: nosniff\r\n')], unparsed data: ''
2023-01-10 18:16:09,591 - INFO - JUNGNANG
2023-01-10 18:16:09,591 - INFO - JUNGNANG
2023-01-10 18:16:18,314 - INFO - YONGSAN
2023-01-10 18:16:18,314 - INFO - YONGSAN
2023-01-10 18:16:18,314 - INFO - YONGSAN
2023-01-10 18:16:20,205 - INFO - YONGSAN
2023-01-10 18:16:20,205 - INFO - YONGSAN
2023-01-10 18:16:20,205 - INFO - YONGSAN
2023-01-10 18:16:20,205 - INFO - YONGSAN
2023-01-10 18:16:22,029 - INFO - YONGSAN
2023-01-10 18:16:22,029 - INFO - YONGSAN
2023-01-10 18:16:22,029 - INFO - YONGSAN
2023-01-10 18:16:22,029 - INFO - YONGSAN
2023-01-10 18:16:22,029 - INFO - YONGSAN
2023-01-10 18:16:23,980 - INFO - GANGNAM
2023-01-10 18:16:23,980 - INFO - GANGNAM
2023-01-10 18:16:23,980 - INFO - GANGNAM
2023-01-10 18:16:23,980 - INFO - GANGNAM
2023-01-10 18:16:23,980 - INFO - GANGNAM
2023-01-10 18:16:23,980 - INFO - GANGNAM
2023-01-10 18:16:36,555 - INFO - GANGNAM
2023-01-10 18:16:36,555 - INFO - GANGNAM
2023-01-10 18:16:36,555 - INFO - GANGNAM
2023-01-10 18:16:36,555 - INFO - GANGNAM
2023-01-10 18:16:36,555 - INFO - GANGNAM
2023-01-10 18:16:36,555 - INFO - GANGNAM
2023-01-10 18:16:36,555 - INFO - GANGNAM
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:38,550 - INFO - GANGDONG
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:44,839 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:47,999 - INFO - GURO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:16:56,763 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:00,846 - INFO - GANGSEO
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:02,631 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:06,304 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:08,243 - INFO - GANGDONG
2023-01-10 18:17:16,883 - INFO - DOBONG
